service_id,car_serial_number,model_id,staff_id,service_date,service_type,cost
SV01000,CSN-gXVq-31149,M025,S0048,2023-10-04,Routine Maintenance,1351.96
SV01001,CSN-YtUi-77457,M012,S0080,2022-08-10,Repair,254.74
SV01002,CSN-oPhd-14342,M030,S0478,2023-08-07,Battery Replacement,1583.41
SV01003,CSN-BuOp-30541,M045,S0856,2022-09-02,Battery Replacement,1486.59
SV01004,CSN-MpEG-70190,M013,S0198,2023-06-29,Tire Change,927.39
SV01005,CSN-BNKi-97012,M019,S0266,2022-07-17,Routine Maintenance,792.51
SV01006,CSN-faTf-58581,M003,S0760,2024-03-03,Routine Maintenance,1396.65
SV01007,CSN-ELKU-91720,M036,S0075,2023-01-16,Routine Maintenance,1410.73
SV01008,CSN-mTXs-89526,M033,S0947,2023-12-15,Inspection,1436.48
SV01009,CSN-Nwcm-22899,M048,S0709,2023-03-05,Repair,1825.9
SV01010,CSN-FDLr-31092,M047,S0974,2022-11-13,Repair,932.37
SV01011,CSN-TziV-07461,M023,S0867,2023-02-07,Tire Change,807.6
SV01012,CSN-vtwd-26817,M019,S0986,2023-10-27,Routine Maintenance,1640.18
SV01013,CSN-fHXI-15187,M008,S0348,2023-02-16,Inspection,731.25
SV01014,CSN-RLIa-39115,M019,S0670,2022-06-29,Tire Change,1732.91
SV01015,CSN-Azcm-58594,M036,S0248,2022-12-25,Tire Change,423.32
SV01016,CSN-DmUu-91696,M026,S0478,2023-04-01,Repair,959.56
SV01017,CSN-mgcP-36693,M016,S0289,2023-05-15,Inspection,901.02
SV01018,CSN-pjzu-08042,M029,S0429,2022-12-31,Inspection,915.57
SV01019,CSN-Uvbn-33088,M030,S0251,2023-07-24,Battery Replacement,1016.15
SV01020,CSN-KWvR-61232,M018,S0363,2023-11-30,Inspection,1582.22
SV01021,CSN-GSaR-17082,M009,S0671,2024-03-24,Repair,560.67
SV01022,CSN-gxtW-13270,M041,S0341,2024-02-10,Repair,1091.34
SV01023,CSN-JhnN-78464,M005,S0676,2022-10-26,Inspection,366.46
SV01024,CSN-HgwO-50486,M019,S0865,2023-11-09,Battery Replacement,1756.13
SV01025,CSN-IhlW-83818,M019,S0587,2022-04-02,Routine Maintenance,241.63
SV01026,CSN-WvJA-79668,M019,S0527,2022-12-26,Routine Maintenance,213.56
SV01027,CSN-tTkT-41629,M049,S0185,2023-05-11,Inspection,1849.65
SV01028,CSN-UytM-58323,M012,S0069,2023-05-26,Repair,777.9
SV01029,CSN-sNrB-44285,M023,S0334,2022-09-19,Tire Change,256.07
SV01030,CSN-jutr-58150,M003,S0873,2024-01-23,Repair,224.56
SV01031,CSN-wdSO-15788,M047,S0141,2023-12-06,Routine Maintenance,1058.92
SV01032,CSN-TrjY-46459,M039,S0495,2022-12-19,Routine Maintenance,566.12
SV01033,CSN-KJGw-33392,M001,S0932,2023-12-13,Inspection,660.37
SV01034,CSN-Prua-75480,M034,S0528,2023-01-15,Tire Change,949.65
SV01035,CSN-UWTw-02533,M049,S0701,2023-11-07,Routine Maintenance,1116.77
SV01036,CSN-MvWk-96032,M001,S0492,2023-04-11,Inspection,1947.5
SV01037,CSN-oRvf-26273,M040,S0765,2022-06-02,Tire Change,1894.49
SV01038,CSN-mPQi-07284,M016,S0654,2024-01-01,Battery Replacement,1658.2
SV01039,CSN-muSX-83658,M036,S0448,2024-02-22,Repair,695.78
SV01040,CSN-zjRL-00170,M040,S0126,2024-02-02,Tire Change,827.15
SV01041,CSN-jUkH-34584,M008,S0034,2022-10-28,Tire Change,1630.79
SV01042,CSN-ttMJ-28091,M034,S0176,2023-09-08,Battery Replacement,715.18
SV01043,CSN-nOWn-63260,M004,S0423,2023-11-27,Inspection,670.81
SV01044,CSN-yXwL-84519,M028,S0040,2023-09-29,Battery Replacement,1058.27
SV01045,CSN-mAIG-99345,M025,S0973,2024-01-09,Battery Replacement,1315.11
SV01046,CSN-RjYS-88312,M010,S0817,2023-03-22,Routine Maintenance,729.53
SV01047,CSN-QKJM-45003,M035,S0053,2022-07-21,Battery Replacement,1709.11
SV01048,CSN-qrML-03332,M009,S0526,2023-01-25,Tire Change,827.25
SV01049,CSN-uiLt-06086,M005,S0656,2024-03-18,Tire Change,1096.74
SV01050,CSN-wjOQ-28466,M023,S0577,2022-03-31,Routine Maintenance,94.31
SV01051,CSN-Hopp-99986,M031,S0576,2022-07-31,Tire Change,1214.8
SV01052,CSN-uhUt-86138,M028,S0775,2023-06-22,Inspection,155.45
SV01053,CSN-VhwD-68385,M017,S0725,2022-11-18,Tire Change,1836.22
SV01054,CSN-opCz-57261,M048,S0004,2023-01-25,Tire Change,1513.92
SV01055,CSN-UVbO-93065,M024,S0896,2024-02-19,Routine Maintenance,80.3
SV01056,CSN-epjM-92989,M048,S0461,2023-04-04,Battery Replacement,1874.75
SV01057,CSN-youy-44100,M023,S0550,2023-03-10,Routine Maintenance,1898.02
SV01058,CSN-Rycf-98963,M029,S0125,2023-03-16,Battery Replacement,201.4
SV01059,CSN-eIpg-43920,M016,S0829,2022-12-07,Repair,1108.96
SV01060,CSN-ilzl-77435,M046,S0095,2023-05-08,Tire Change,774.33
SV01061,CSN-obeh-41871,M023,S0570,2023-09-20,Routine Maintenance,1797.2
SV01062,CSN-jYqz-99848,M026,S0582,2022-10-25,Battery Replacement,614.47
SV01063,CSN-bUZW-27524,M042,S0413,2022-08-21,Inspection,1514.07
SV01064,CSN-iLIK-68576,M031,S0361,2023-07-09,Inspection,1251.21
SV01065,CSN-QKBP-34307,M011,S0377,2022-10-04,Tire Change,980.87
SV01066,CSN-LSqQ-21160,M048,S0131,2022-07-23,Routine Maintenance,1236.36
SV01067,CSN-INcL-78936,M029,S0938,2022-05-20,Tire Change,477.78
SV01068,CSN-cXFi-24313,M047,S0950,2023-12-01,Routine Maintenance,1820.89
SV01069,CSN-FtRZ-93181,M005,S0328,2022-09-13,Inspection,1241.7
SV01070,CSN-CqdP-07985,M025,S0384,2023-08-10,Battery Replacement,741.93
SV01071,CSN-bPvZ-85597,M023,S0769,2023-12-15,Repair,1476.25
SV01072,CSN-BRLW-37994,M035,S0391,2023-12-10,Tire Change,1842.91
SV01073,CSN-VGrH-84979,M020,S0004,2022-05-10,Repair,170.46
SV01074,CSN-FIUA-80095,M021,S0933,2023-10-04,Battery Replacement,1051.77
SV01075,CSN-AZgL-07388,M018,S0800,2023-12-30,Repair,513.87
SV01076,CSN-hKqh-44782,M007,S0026,2024-02-21,Routine Maintenance,1099.19
SV01077,CSN-LYzK-32644,M043,S0622,2023-03-06,Inspection,256.29
SV01078,CSN-UYzO-84479,M009,S0909,2023-05-26,Tire Change,1220.01
SV01079,CSN-lMYL-18586,M021,S0217,2023-06-07,Repair,1232.94
SV01080,CSN-kRCx-08209,M037,S0894,2022-12-09,Tire Change,1850.42
SV01081,CSN-UAVs-37536,M025,S0032,2023-06-11,Battery Replacement,435.99
SV01082,CSN-VLPG-77098,M025,S0782,2022-06-28,Tire Change,472.09
SV01083,CSN-auMO-18346,M049,S0552,2023-05-17,Routine Maintenance,1661.46
SV01084,CSN-GAwJ-00957,M010,S0859,2022-12-15,Battery Replacement,1835.61
SV01085,CSN-Uqum-68785,M003,S0991,2023-10-30,Battery Replacement,193.11
SV01086,CSN-ReGB-72216,M044,S0241,2022-07-03,Battery Replacement,1112.98
SV01087,CSN-qqtN-45692,M019,S0705,2023-12-24,Battery Replacement,682.88
SV01088,CSN-ZTAo-27334,M040,S0453,2023-05-04,Inspection,1726.53
SV01089,CSN-jOiC-55240,M010,S0402,2023-09-21,Inspection,440.56
SV01090,CSN-jSWN-42200,M014,S0945,2024-01-07,Repair,436.31
SV01091,CSN-BfAu-29785,M044,S0506,2022-11-25,Battery Replacement,333.99
SV01092,CSN-RWMB-16514,M029,S0819,2023-11-03,Routine Maintenance,676.5
SV01093,CSN-lomv-83657,M029,S0379,2023-05-17,Inspection,346.7
SV01094,CSN-voMO-32598,M044,S0811,2022-05-06,Repair,1996.16
SV01095,CSN-kitz-49007,M021,S0751,2022-12-31,Repair,582.0
SV01096,CSN-CwbQ-48162,M038,S0855,2023-12-10,Inspection,1972.34
SV01097,CSN-sMoq-28325,M022,S0367,2023-10-30,Tire Change,950.68
SV01098,CSN-JYoZ-26131,M026,S0651,2023-11-02,Inspection,1536.59
SV01099,CSN-aONW-54711,M001,S0930,2022-07-14,Repair,763.55
SV01100,CSN-EPBW-25137,M002,S0054,2022-06-25,Routine Maintenance,1753.59
SV01101,CSN-GPep-25942,M033,S0969,2024-01-27,Inspection,213.82
SV01102,CSN-Melp-51127,M014,S0373,2022-08-22,Battery Replacement,434.11
SV01103,CSN-BEBE-05537,M040,S0213,2023-07-01,Inspection,569.21
SV01104,CSN-tEdS-68828,M021,S0640,2022-12-13,Routine Maintenance,1201.48
SV01105,CSN-fkIf-61659,M039,S0969,2023-12-06,Routine Maintenance,932.16
SV01106,CSN-zuzE-47814,M048,S0501,2022-05-25,Routine Maintenance,1460.96
SV01107,CSN-rmrC-58269,M048,S0637,2023-08-07,Repair,1041.36
SV01108,CSN-tNzm-27515,M044,S0634,2023-08-19,Inspection,1969.03
SV01109,CSN-UDJV-61615,M044,S0235,2022-04-09,Tire Change,337.11
SV01110,CSN-mNwX-21972,M008,S0526,2022-12-13,Inspection,631.94
SV01111,CSN-VALn-91277,M020,S0035,2023-01-03,Inspection,923.03
SV01112,CSN-QCWJ-86588,M012,S0224,2023-03-29,Inspection,1091.67
SV01113,CSN-DyiM-17036,M027,S0754,2022-06-10,Inspection,1194.87
SV01114,CSN-bHKH-00462,M048,S0064,2023-07-30,Inspection,480.26
SV01115,CSN-qvro-89741,M034,S0105,2022-07-03,Tire Change,1299.62
SV01116,CSN-eWaa-95069,M034,S0055,2023-05-13,Repair,522.84
SV01117,CSN-ctbT-64918,M042,S0238,2022-05-29,Repair,722.4
SV01118,CSN-iWeu-15403,M019,S0553,2024-02-27,Tire Change,1025.79
SV01119,CSN-kejf-38682,M026,S0993,2024-03-05,Battery Replacement,235.54
SV01120,CSN-Cdxo-72418,M018,S0268,2023-08-23,Battery Replacement,637.48
SV01121,CSN-lYJC-95254,M044,S0399,2022-11-14,Routine Maintenance,1884.62
SV01122,CSN-gkJs-69420,M047,S0147,2024-01-31,Battery Replacement,584.46
SV01123,CSN-igZb-94465,M030,S0541,2024-03-09,Inspection,1775.86
SV01124,CSN-wpRU-58255,M050,S0784,2023-08-23,Inspection,1724.46
SV01125,CSN-TFWj-04965,M009,S0265,2023-07-05,Tire Change,291.28
SV01126,CSN-WNyj-88457,M043,S0255,2024-03-08,Routine Maintenance,169.09
SV01127,CSN-yfFp-99478,M036,S0328,2024-01-12,Battery Replacement,54.44
SV01128,CSN-sYFz-85655,M015,S0800,2023-02-04,Routine Maintenance,1478.99
SV01129,CSN-vRJb-15196,M022,S0595,2022-09-07,Battery Replacement,1780.98
SV01130,CSN-ZkAF-17679,M047,S0450,2023-05-10,Inspection,266.24
SV01131,CSN-VZwH-87044,M049,S0967,2022-11-19,Repair,1601.45
SV01132,CSN-DZTb-76508,M040,S0073,2022-06-03,Repair,1857.41
SV01133,CSN-bRqx-34448,M042,S0117,2023-06-01,Battery Replacement,1023.09
SV01134,CSN-iMeY-76244,M004,S0851,2024-03-11,Tire Change,1196.01
SV01135,CSN-hsyE-57407,M007,S0034,2023-10-26,Battery Replacement,1680.67
SV01136,CSN-DXoS-59924,M023,S0470,2024-02-19,Tire Change,960.77
SV01137,CSN-ovuA-27561,M006,S0170,2022-08-29,Tire Change,1781.54
SV01138,CSN-HWCZ-80154,M027,S0883,2023-02-22,Repair,1507.89
SV01139,CSN-kvuw-28007,M025,S0631,2023-05-19,Inspection,1349.19
SV01140,CSN-lAfm-18930,M049,S0167,2022-07-09,Tire Change,1073.39
SV01141,CSN-FaYu-29790,M003,S0359,2022-05-10,Inspection,1612.01
SV01142,CSN-wHfi-71853,M036,S0333,2023-09-16,Battery Replacement,1796.17
SV01143,CSN-XZWs-59840,M017,S0219,2023-03-04,Repair,1785.27
SV01144,CSN-uYfZ-94570,M005,S0131,2023-11-04,Battery Replacement,1449.53
SV01145,CSN-EWVA-31765,M011,S0478,2023-06-01,Battery Replacement,1652.51
SV01146,CSN-OTHQ-96880,M037,S0190,2023-12-21,Inspection,727.82
SV01147,CSN-VxOd-53217,M050,S0402,2023-01-18,Battery Replacement,1728.45
SV01148,CSN-wuvS-80230,M043,S0425,2023-04-14,Routine Maintenance,314.51
SV01149,CSN-xDHy-05609,M030,S0722,2024-01-25,Tire Change,621.56
SV01150,CSN-BXjf-17315,M037,S0761,2022-08-02,Inspection,277.16
SV01151,CSN-JFQB-89282,M003,S0918,2022-06-30,Inspection,1452.51
SV01152,CSN-yReT-02598,M017,S0491,2022-10-12,Repair,771.81
SV01153,CSN-rRBc-41354,M046,S0807,2023-02-07,Inspection,914.93
SV01154,CSN-qxTA-92762,M044,S0675,2023-11-30,Tire Change,1582.47
SV01155,CSN-BcdX-62768,M012,S0816,2022-12-05,Repair,1553.49
SV01156,CSN-CNcA-99127,M012,S0356,2024-02-27,Routine Maintenance,500.31
SV01157,CSN-Pfeg-14089,M045,S0474,2023-02-14,Battery Replacement,1425.56
SV01158,CSN-sfWz-04146,M044,S0701,2022-06-08,Routine Maintenance,702.36
SV01159,CSN-nTtP-32021,M023,S0767,2022-10-17,Inspection,1778.75
SV01160,CSN-PBTa-34162,M007,S0859,2022-07-07,Repair,842.24
SV01161,CSN-oQai-10980,M008,S0170,2023-04-27,Inspection,565.78
SV01162,CSN-LFVL-84105,M048,S0524,2022-05-19,Inspection,1436.19
SV01163,CSN-NjyF-21591,M028,S0177,2023-04-21,Routine Maintenance,737.69
SV01164,CSN-piwY-97849,M037,S0575,2023-04-04,Routine Maintenance,534.01
SV01165,CSN-ljic-22771,M047,S0117,2023-08-22,Battery Replacement,425.77
SV01166,CSN-ypuL-36719,M007,S0635,2023-09-08,Routine Maintenance,1275.76
SV01167,CSN-pzNa-78344,M027,S0600,2024-03-09,Battery Replacement,1288.06
SV01168,CSN-hqCx-22335,M014,S0976,2023-03-19,Repair,209.05
SV01169,CSN-LOOI-93374,M034,S0846,2023-06-24,Battery Replacement,1682.73
SV01170,CSN-QSOy-67884,M001,S0415,2022-10-17,Routine Maintenance,721.58
SV01171,CSN-LAJC-32449,M037,S0008,2022-09-02,Tire Change,1761.43
SV01172,CSN-ttAq-10197,M015,S0844,2022-12-24,Battery Replacement,91.98
SV01173,CSN-oUDN-11235,M017,S0930,2022-04-23,Inspection,1218.77
SV01174,CSN-nZDB-14001,M011,S0149,2023-07-13,Inspection,628.89
SV01175,CSN-gHRR-21566,M049,S0681,2022-05-06,Inspection,1360.51
SV01176,CSN-bFss-85983,M044,S0196,2023-09-25,Inspection,1890.57
SV01177,CSN-qyHs-49170,M049,S0461,2022-07-28,Routine Maintenance,293.32
SV01178,CSN-qaog-71095,M027,S0080,2023-05-26,Routine Maintenance,830.59
SV01179,CSN-wrDs-42762,M013,S0596,2022-06-29,Inspection,729.8
SV01180,CSN-tKHP-12273,M006,S0620,2022-05-15,Battery Replacement,1841.97
SV01181,CSN-YHzG-40367,M023,S0272,2023-05-15,Repair,829.4
SV01182,CSN-TvSd-03388,M006,S0941,2022-08-13,Inspection,1624.22
SV01183,CSN-zqcv-90298,M033,S0778,2023-12-02,Repair,622.72
SV01184,CSN-WYyx-32021,M017,S0558,2024-03-04,Battery Replacement,1414.58
SV01185,CSN-QTyN-64446,M016,S0771,2022-11-11,Inspection,689.7
SV01186,CSN-HoMw-05471,M022,S0830,2024-01-08,Inspection,1516.16
SV01187,CSN-ptcM-67685,M028,S0508,2022-05-25,Tire Change,1278.09
SV01188,CSN-HVqU-62352,M015,S0584,2023-01-15,Battery Replacement,1745.87
SV01189,CSN-TNSH-54884,M042,S0527,2023-04-30,Inspection,1892.44
SV01190,CSN-bdsj-14600,M033,S0475,2023-08-08,Battery Replacement,1478.93
SV01191,CSN-IFhp-64155,M004,S0859,2022-04-07,Routine Maintenance,1950.29
SV01192,CSN-CIfj-28101,M045,S0232,2023-03-08,Inspection,690.6
SV01193,CSN-TuLA-92888,M039,S0274,2023-06-06,Tire Change,114.41
SV01194,CSN-OiFA-83199,M014,S0607,2023-07-28,Inspection,1387.74
SV01195,CSN-yexy-90953,M024,S0109,2022-11-15,Inspection,61.96
SV01196,CSN-dUUw-08994,M001,S0720,2023-04-06,Routine Maintenance,1915.03
SV01197,CSN-FKcL-12881,M021,S0020,2023-08-05,Tire Change,790.44
SV01198,CSN-OOZE-41408,M041,S0710,2022-05-11,Inspection,1470.94
SV01199,CSN-cWpx-61292,M030,S0803,2022-05-10,Repair,413.97
SV01200,CSN-rHKy-84072,M007,S0242,2023-04-27,Battery Replacement,1865.68
SV01201,CSN-Dwzv-41325,M021,S0102,2022-08-29,Battery Replacement,1966.12
SV01202,CSN-hCRN-27408,M005,S0456,2023-12-29,Inspection,1463.8
SV01203,CSN-uNch-58677,M022,S0068,2023-01-24,Routine Maintenance,1237.67
SV01204,CSN-DGTn-17200,M017,S0662,2023-05-14,Repair,250.45
SV01205,CSN-uUkQ-88179,M012,S0087,2022-05-02,Routine Maintenance,1342.7
SV01206,CSN-mwRX-91507,M008,S0178,2022-11-12,Battery Replacement,175.84
SV01207,CSN-bwip-01030,M048,S0150,2023-03-15,Routine Maintenance,764.58
SV01208,CSN-soGT-35802,M046,S0157,2022-09-14,Repair,964.38
SV01209,CSN-GZeC-51088,M018,S0033,2023-01-14,Repair,1513.98
SV01210,CSN-QQfM-16606,M009,S0628,2022-04-16,Routine Maintenance,643.42
SV01211,CSN-XuOk-48145,M028,S0928,2024-02-12,Repair,738.44
SV01212,CSN-GXNA-84318,M034,S0075,2023-02-15,Inspection,764.74
SV01213,CSN-PPEJ-15401,M048,S0062,2022-05-30,Inspection,404.78
SV01214,CSN-xCmg-51870,M013,S0955,2022-11-11,Repair,1328.16
SV01215,CSN-DGPl-84590,M002,S0747,2023-08-31,Tire Change,1225.54
SV01216,CSN-kSHO-92747,M033,S0370,2022-10-05,Battery Replacement,1297.1
SV01217,CSN-HbMp-18848,M028,S0258,2023-09-07,Inspection,636.46
SV01218,CSN-iJXg-81766,M035,S0838,2022-11-30,Repair,225.71
SV01219,CSN-QcdB-23224,M044,S0678,2022-05-25,Routine Maintenance,1757.19
SV01220,CSN-amjJ-68890,M015,S0357,2023-10-16,Tire Change,172.88
SV01221,CSN-KUzq-67291,M022,S0144,2023-09-19,Tire Change,1092.12
SV01222,CSN-yDKh-41710,M038,S0513,2023-05-24,Routine Maintenance,478.51
SV01223,CSN-Jsql-38662,M006,S0444,2024-02-13,Tire Change,99.16
SV01224,CSN-lEWB-66965,M006,S0360,2023-06-26,Repair,267.56
SV01225,CSN-rpnN-89609,M047,S0196,2022-09-03,Repair,1705.34
SV01226,CSN-wJaS-48946,M007,S0931,2024-02-19,Routine Maintenance,459.08
SV01227,CSN-Luyc-60906,M045,S0334,2022-11-20,Battery Replacement,1392.29
SV01228,CSN-ylzl-57362,M012,S0943,2023-06-05,Tire Change,795.73
SV01229,CSN-kcad-26087,M022,S0143,2022-07-25,Repair,1533.48
SV01230,CSN-wQVx-96845,M020,S0045,2022-11-08,Inspection,745.9
SV01231,CSN-TDen-02575,M018,S0700,2023-08-23,Inspection,1992.41
SV01232,CSN-rtRl-07531,M045,S0439,2022-08-05,Battery Replacement,1887.08
SV01233,CSN-xEpG-51004,M047,S0514,2024-03-08,Inspection,519.32
SV01234,CSN-YYyp-95069,M044,S0587,2023-02-27,Repair,110.03
SV01235,CSN-uwjj-01971,M039,S0222,2023-03-05,Repair,855.58
SV01236,CSN-RVqt-75598,M024,S0875,2023-12-12,Tire Change,1453.41
SV01237,CSN-PbBP-18966,M022,S0935,2023-10-10,Battery Replacement,1581.29
SV01238,CSN-UNON-26465,M012,S0004,2023-03-15,Inspection,936.22
SV01239,CSN-Sybl-76190,M039,S0430,2023-02-15,Repair,1868.89
SV01240,CSN-Qwmv-80317,M009,S0334,2024-01-09,Inspection,229.9
SV01241,CSN-yLDV-63629,M049,S0575,2022-10-02,Repair,62.03
SV01242,CSN-pyDi-25241,M038,S0257,2022-04-11,Inspection,1670.19
SV01243,CSN-DqLi-48404,M033,S0304,2022-07-25,Tire Change,595.76
SV01244,CSN-UbTE-35877,M046,S0427,2024-02-10,Repair,59.49
SV01245,CSN-NjTZ-26800,M013,S0551,2023-07-06,Routine Maintenance,452.42
SV01246,CSN-CUyA-77053,M028,S0976,2023-12-12,Battery Replacement,466.4
SV01247,CSN-CPql-27260,M049,S0737,2023-06-05,Inspection,1466.35
SV01248,CSN-bNYe-86731,M047,S0387,2023-01-24,Repair,681.63
SV01249,CSN-Luma-19602,M047,S0555,2022-05-06,Tire Change,1829.61
SV01250,CSN-yvKT-81054,M024,S0295,2022-05-04,Repair,1703.94
SV01251,CSN-knAK-50607,M028,S0809,2023-04-17,Battery Replacement,494.18
SV01252,CSN-FHQb-51816,M042,S0949,2022-11-10,Battery Replacement,1878.83
SV01253,CSN-xSVl-25105,M006,S0132,2022-04-14,Tire Change,1528.29
SV01254,CSN-WFUw-30689,M046,S0097,2023-10-10,Repair,997.79
SV01255,CSN-tbgw-39600,M022,S0054,2023-12-15,Repair,444.25
SV01256,CSN-eBDf-65374,M026,S0725,2022-06-18,Repair,1823.87
SV01257,CSN-MKpe-47237,M008,S0777,2023-06-03,Inspection,1463.82
SV01258,CSN-TrKI-93189,M004,S0540,2022-10-09,Inspection,1883.98
SV01259,CSN-TLBg-49686,M050,S0288,2022-12-05,Repair,501.18
SV01260,CSN-xifk-16213,M019,S0998,2023-08-12,Tire Change,362.46
SV01261,CSN-OMrp-20528,M001,S0283,2023-08-12,Battery Replacement,1492.91
SV01262,CSN-kokW-07307,M044,S0036,2023-11-02,Inspection,446.68
SV01263,CSN-oIHM-54974,M002,S0782,2022-12-08,Tire Change,102.14
SV01264,CSN-rhmE-13036,M020,S0446,2022-04-11,Battery Replacement,254.11
SV01265,CSN-PlOW-59461,M030,S0462,2023-03-13,Inspection,198.71
SV01266,CSN-yEnX-31301,M044,S0509,2022-11-24,Tire Change,329.64
SV01267,CSN-QgZT-06498,M025,S0039,2023-07-08,Tire Change,1008.4
SV01268,CSN-GHEN-60621,M003,S0505,2023-01-27,Battery Replacement,295.8
SV01269,CSN-YKbe-68808,M024,S0339,2024-01-22,Repair,301.82
SV01270,CSN-lYvR-97058,M026,S0407,2023-11-27,Repair,1812.99
SV01271,CSN-prai-93861,M050,S0469,2023-08-20,Tire Change,772.38
SV01272,CSN-dGxQ-95904,M007,S0555,2024-03-05,Repair,1556.52
SV01273,CSN-beAf-91228,M019,S0157,2023-02-25,Routine Maintenance,1435.52
SV01274,CSN-lmfY-03903,M020,S0293,2023-07-14,Tire Change,565.97
SV01275,CSN-YlEH-88805,M026,S0782,2023-11-18,Inspection,1087.94
SV01276,CSN-EmpJ-50949,M015,S0258,2023-10-08,Tire Change,1037.03
SV01277,CSN-tlEp-09559,M018,S0341,2023-06-06,Battery Replacement,1828.12
SV01278,CSN-BtNQ-27782,M023,S0366,2023-01-11,Tire Change,93.32
SV01279,CSN-Zwmb-90921,M025,S0059,2022-12-27,Routine Maintenance,745.26
SV01280,CSN-dqkm-31047,M011,S0980,2024-01-13,Repair,1064.15
SV01281,CSN-BkDL-61973,M027,S0575,2023-09-02,Routine Maintenance,447.85
SV01282,CSN-EUIc-00253,M029,S0272,2023-05-25,Routine Maintenance,1408.47
SV01283,CSN-DTtH-23097,M033,S0018,2022-09-21,Inspection,401.69
SV01284,CSN-dJFj-86498,M046,S0139,2022-09-14,Battery Replacement,1820.54
SV01285,CSN-pnab-63464,M016,S0191,2023-04-28,Battery Replacement,742.13
SV01286,CSN-jqte-89523,M049,S0714,2023-06-19,Tire Change,1129.88
SV01287,CSN-rrJS-29645,M037,S0327,2023-02-27,Routine Maintenance,631.5
SV01288,CSN-EgaX-26918,M050,S0358,2022-08-29,Repair,276.39
SV01289,CSN-xSIF-38493,M007,S0189,2023-05-12,Repair,1894.62
SV01290,CSN-cKEo-29710,M007,S0548,2024-03-18,Routine Maintenance,1130.22
SV01291,CSN-YDxD-15150,M038,S0143,2022-11-02,Battery Replacement,1140.5
SV01292,CSN-hCas-08726,M008,S0681,2023-10-24,Tire Change,263.35
SV01293,CSN-suKB-13537,M048,S0482,2023-08-31,Battery Replacement,1777.12
SV01294,CSN-DXJM-88898,M049,S0554,2022-07-21,Inspection,306.35
SV01295,CSN-HZwS-69460,M037,S0986,2023-04-22,Repair,1718.09
SV01296,CSN-iglI-14614,M031,S0782,2024-01-09,Repair,150.8
SV01297,CSN-kkbw-95701,M012,S0356,2024-03-27,Routine Maintenance,1771.27
SV01298,CSN-nFOH-27127,M042,S0985,2024-03-13,Repair,291.64
SV01299,CSN-APfE-64980,M045,S0743,2023-08-09,Routine Maintenance,692.95
SV01300,CSN-gcHW-89404,M012,S0303,2023-11-19,Battery Replacement,1473.09
SV01301,CSN-oMee-36662,M002,S0200,2023-12-28,Tire Change,527.15
SV01302,CSN-rxyH-88293,M014,S0557,2022-05-28,Repair,983.42
SV01303,CSN-YaXn-76837,M033,S0711,2023-12-04,Routine Maintenance,82.14
SV01304,CSN-nFWw-62379,M020,S0711,2023-06-13,Routine Maintenance,1372.54
SV01305,CSN-nOKV-70054,M005,S0285,2024-01-20,Inspection,240.06
SV01306,CSN-waGo-07769,M031,S0045,2023-07-24,Inspection,837.64
SV01307,CSN-ZBkJ-81613,M006,S0677,2022-05-29,Repair,1860.19
SV01308,CSN-RDzv-86412,M020,S0851,2024-01-11,Battery Replacement,503.58
SV01309,CSN-Zefo-44997,M014,S0766,2023-03-30,Routine Maintenance,784.1
SV01310,CSN-CaGb-71922,M002,S0445,2023-02-07,Inspection,342.26
SV01311,CSN-bTer-25758,M037,S0633,2023-04-29,Routine Maintenance,1885.0
SV01312,CSN-ldPk-85347,M005,S0710,2022-06-29,Tire Change,1893.7
SV01313,CSN-xfQX-73274,M043,S0419,2023-12-14,Inspection,582.96
SV01314,CSN-WaNX-32683,M031,S0066,2022-12-11,Routine Maintenance,994.46
SV01315,CSN-aFoE-16436,M019,S0502,2023-04-05,Repair,705.98
SV01316,CSN-XUiA-98094,M046,S0007,2023-12-18,Tire Change,222.93
SV01317,CSN-Eagf-41768,M026,S0104,2022-06-01,Routine Maintenance,1878.68
SV01318,CSN-uYLp-67781,M008,S0912,2024-02-05,Tire Change,1192.1
SV01319,CSN-bbVv-36410,M003,S0494,2023-08-12,Inspection,1347.16
SV01320,CSN-Rioo-72736,M016,S0923,2023-10-06,Tire Change,498.94
SV01321,CSN-nSDv-58125,M049,S0442,2023-02-11,Tire Change,91.94
SV01322,CSN-lgZl-80816,M007,S0407,2022-05-26,Repair,990.07
SV01323,CSN-RKbg-10690,M018,S0052,2024-01-16,Routine Maintenance,1310.93
SV01324,CSN-rCRI-98034,M002,S0621,2023-07-31,Repair,935.46
SV01325,CSN-yvDU-59415,M004,S0224,2023-05-06,Inspection,1047.19
SV01326,CSN-nXCZ-22228,M037,S0869,2023-12-03,Inspection,1083.71
SV01327,CSN-VplL-77661,M042,S0989,2023-11-30,Battery Replacement,1378.91
SV01328,CSN-Trmc-13762,M001,S0754,2023-07-01,Inspection,603.72
SV01329,CSN-XMvb-81857,M035,S0792,2023-09-21,Inspection,1250.81
SV01330,CSN-cOEO-73477,M005,S0816,2022-09-23,Battery Replacement,813.52
SV01331,CSN-kjUT-75412,M022,S0189,2022-06-05,Tire Change,1598.14
SV01332,CSN-cZot-11328,M001,S0117,2022-06-24,Tire Change,1027.89
SV01333,CSN-nyaa-45196,M038,S0992,2022-04-26,Tire Change,1111.53
